sku,current_stock,snapshot_date
85123A,128,2026-03-07
71053,23,2026-03-07
84406B,25,2026-03-07
84029G,29,2026-03-07
84029E,152,2026-03-07
22752,20,2026-03-07
21730,22,2026-03-07
22633,60,2026-03-07
22632,73,2026-03-07
84879,71,2026-03-07
22745,18,2026-03-07
22748,18,2026-03-07
22749,19,2026-03-07
22310,20,2026-03-07
84969,17,2026-03-07
22623,15,2026-03-07
22622,18,2026-03-07
21754,20,2026-03-07
21755,19,2026-03-07
21777,17,2026-03-07
48187,16,2026-03-07
22960,31,2026-03-07
22913,15,2026-03-07
22912,15,2026-03-07
22914,16,2026-03-07
21756,17,2026-03-07
22728,24,2026-03-07
22727,26,2026-03-07
22726,27,2026-03-07
21724,18,2026-03-07
21883,21,2026-03-07
10002,30,2026-03-07
21791,25,2026-03-07
21035,21,2026-03-07
22326,23,2026-03-07
22629,21,2026-03-07
22659,21,2026-03-07
22631,21,2026-03-07
22661,20,2026-03-07
21731,135,2026-03-07
22900,26,2026-03-07
21913,18,2026-03-07
22540,33,2026-03-07
22544,27,2026-03-07
22492,42,2026-03-07
POST,16,2026-03-07
22086,83,2026-03-07
20679,24,2026-03-07
37370,22,2026-03-07
21871,23,2026-03-07
21071,27,2026-03-07
21068,21,2026-03-07
82483,17,2026-03-07
82486,19,2026-03-07
82482,21,2026-03-07
82494L,24,2026-03-07
21258,24,2026-03-07
22114,38,2026-03-07
21733,35,2026-03-07
22386,26,2026-03-07
85099C,50,2026-03-07
21033,18,2026-03-07
20723,18,2026-03-07
84997B,21,2026-03-07
84997C,19,2026-03-07
21094,42,2026-03-07
20725,34,2026-03-07
21559,17,2026-03-07
22352,16,2026-03-07
21212,75,2026-03-07
21975,30,2026-03-07
21977,45,2026-03-07
84991,34,2026-03-07
84519A,16,2026-03-07
85183B,27,2026-03-07
85071B,39,2026-03-07
21931,28,2026-03-07
21929,22,2026-03-07
22961,52,2026-03-07
22139,20,2026-03-07
84854,16,2026-03-07
22411,35,2026-03-07
82567,15,2026-03-07
21672,19,2026-03-07
22774,30,2026-03-07
22771,32,2026-03-07
71270,16,2026-03-07
22262,16,2026-03-07
22637,23,2026-03-07
21934,17,2026-03-07
21169,16,2026-03-07
21166,21,2026-03-07
21175,16,2026-03-07
37444A,15,2026-03-07
37444C,15,2026-03-07
22083,16,2026-03-07
84971S,17,2026-03-07
47580,15,2026-03-07
22261,15,2026-03-07
84832,16,2026-03-07
22644,18,2026-03-07
21533,18,2026-03-07
21557,15,2026-03-07
15056BL,20,2026-03-07
15056N,27,2026-03-07
22646,61,2026-03-07
22176,15,2026-03-07
22438,15,2026-03-07
22778,15,2026-03-07
22719,24,2026-03-07
21523,21,2026-03-07
21912,17,2026-03-07
21832,21,2026-03-07
22379,25,2026-03-07
22381,27,2026-03-07
22798,21,2026-03-07
22926,19,2026-03-07
22839,16,2026-03-07
22838,15,2026-03-07
22783,16,2026-03-07
82484,16,2026-03-07
84755,32,2026-03-07
22464,21,2026-03-07
21324,17,2026-03-07
22457,24,2026-03-07
22469,42,2026-03-07
22470,26,2026-03-07
22224,16,2026-03-07
21340,16,2026-03-07
22189,34,2026-03-07
