sku,name,category,supplier_id,cost_price,selling_price,supplier_lead_time_days
health-and-beauty-74_69,Health and beauty,Health and beauty,SUP-1,74.69,74.69,7
electronic-accessories-15_28,Electronic accessories,Electronic accessories,SUP-1,15.28,15.28,7
home-and-lifestyle-46_33,Home and lifestyle,Home and lifestyle,SUP-1,46.33,46.33,7
health-and-beauty-58_22,Health and beauty,Health and beauty,SUP-1,58.22,58.22,7
sports-and-travel-86_31,Sports and travel,Sports and travel,SUP-1,86.31,86.31,7
electronic-accessories-85_39,Electronic accessories,Electronic accessories,SUP-1,85.39,85.39,7
electronic-accessories-68_84,Electronic accessories,Electronic accessories,SUP-1,68.84,68.84,7
home-and-lifestyle-73_56,Home and lifestyle,Home and lifestyle,SUP-1,73.56,73.56,7
health-and-beauty-36_26,Health and beauty,Health and beauty,SUP-1,36.26,36.26,7
food-and-beverages-54_84,Food and beverages,Food and beverages,SUP-1,54.84,54.84,7
fashion-accessories-14_48,Fashion accessories,Fashion accessories,SUP-1,14.48,14.48,7
electronic-accessories-25_51,Electronic accessories,Electronic accessories,SUP-1,25.51,25.51,7
electronic-accessories-46_95,Electronic accessories,Electronic accessories,SUP-1,46.95,46.95,7
food-and-beverages-43_19,Food and beverages,Food and beverages,SUP-1,43.19,43.19,7
health-and-beauty-71_38,Health and beauty,Health and beauty,SUP-1,71.38,71.38,7
sports-and-travel-93_72,Sports and travel,Sports and travel,SUP-1,93.72,93.72,7
health-and-beauty-68_93,Health and beauty,Health and beauty,SUP-1,68.93,68.93,7
sports-and-travel-72_61,Sports and travel,Sports and travel,SUP-1,72.61,72.61,7
food-and-beverages-54_67,Food and beverages,Food and beverages,SUP-1,54.67,54.67,7
home-and-lifestyle-40_30,Home and lifestyle,Home and lifestyle,SUP-1,40.3,40.3,7
electronic-accessories-86_04,Electronic accessories,Electronic accessories,SUP-1,86.04,86.04,7
health-and-beauty-87_98,Health and beauty,Health and beauty,SUP-1,87.98,87.98,7
home-and-lifestyle-33_20,Home and lifestyle,Home and lifestyle,SUP-1,33.2,33.2,7
electronic-accessories-34_56,Electronic accessories,Electronic accessories,SUP-1,34.56,34.56,7
sports-and-travel-88_63,Sports and travel,Sports and travel,SUP-1,88.63,88.63,7
home-and-lifestyle-52_59,Home and lifestyle,Home and lifestyle,SUP-1,52.59,52.59,7
fashion-accessories-33_52,Fashion accessories,Fashion accessories,SUP-1,33.52,33.52,7
fashion-accessories-87_67,Fashion accessories,Fashion accessories,SUP-1,87.67,87.67,7
food-and-beverages-88_36,Food and beverages,Food and beverages,SUP-1,88.36,88.36,7
health-and-beauty-24_89,Health and beauty,Health and beauty,SUP-1,24.89,24.89,7
fashion-accessories-94_13,Fashion accessories,Fashion accessories,SUP-1,94.13,94.13,7
sports-and-travel-78_07,Sports and travel,Sports and travel,SUP-1,78.07,78.07,7
sports-and-travel-83_78,Sports and travel,Sports and travel,SUP-1,83.78,83.78,7
health-and-beauty-96_58,Health and beauty,Health and beauty,SUP-1,96.58,96.58,7
food-and-beverages-99_42,Food and beverages,Food and beverages,SUP-1,99.42,99.42,7
sports-and-travel-68_12,Sports and travel,Sports and travel,SUP-1,68.12,68.12,7
sports-and-travel-62_62,Sports and travel,Sports and travel,SUP-1,62.62,62.62,7
electronic-accessories-60_88,Electronic accessories,Electronic accessories,SUP-1,60.88,60.88,7
health-and-beauty-54_92,Health and beauty,Health and beauty,SUP-1,54.92,54.92,7
home-and-lifestyle-30_12,Home and lifestyle,Home and lifestyle,SUP-1,30.12,30.12,7
home-and-lifestyle-86_72,Home and lifestyle,Home and lifestyle,SUP-1,86.72,86.72,7
home-and-lifestyle-56_11,Home and lifestyle,Home and lifestyle,SUP-1,56.11,56.11,7
sports-and-travel-69_12,Sports and travel,Sports and travel,SUP-1,69.12,69.12,7
food-and-beverages-98_70,Food and beverages,Food and beverages,SUP-1,98.7,98.7,7
health-and-beauty-15_37,Health and beauty,Health and beauty,SUP-1,15.37,15.37,7
electronic-accessories-93_96,Electronic accessories,Electronic accessories,SUP-1,93.96,93.96,7
