transaction_id,sku,quantity,unit_price,total_amount,sale_date,channel
TX-00001,GRC-001,17,54.00,918.00,2025-11-29,offline
TX-00002,GRC-002,11,320.00,3520.00,2025-11-29,offline
TX-00003,GRC-003,12,78.00,936.00,2025-11-29,offline
TX-00004,GRC-004,2,35.00,70.00,2025-11-29,offline
TX-00005,CLT-001,9,299.00,2691.00,2025-11-29,offline
TX-00006,CLT-002,2,1199.00,2398.00,2025-11-29,offline
TX-00007,CLT-003,3,899.00,2697.00,2025-11-29,offline
TX-00008,CLT-004,4,129.00,516.00,2025-11-29,offline
TX-00009,GRC-005,2,299.00,598.00,2025-11-29,offline
TX-00010,CLT-005,5,1499.00,7495.00,2025-11-29,offline
TX-00011,GRC-001,18,54.00,972.00,2025-11-30,offline
TX-00012,GRC-002,12,320.00,3840.00,2025-11-30,offline
TX-00013,GRC-003,13,78.00,1014.00,2025-11-30,offline
TX-00014,GRC-004,2,35.00,70.00,2025-11-30,offline
TX-00015,CLT-001,10,299.00,2990.00,2025-11-30,offline
TX-00016,CLT-002,3,1199.00,3597.00,2025-11-30,online
TX-00017,CLT-003,4,899.00,3596.00,2025-11-30,online
TX-00018,CLT-004,3,129.00,387.00,2025-11-30,offline
TX-00019,GRC-005,2,299.00,598.00,2025-11-30,offline
TX-00020,CLT-005,5,1499.00,7495.00,2025-11-30,offline
TX-00021,GRC-001,14,54.00,756.00,2025-12-01,offline
TX-00022,GRC-002,6,320.00,1920.00,2025-12-01,offline
TX-00023,GRC-003,7,78.00,546.00,2025-12-01,offline
TX-00024,GRC-004,2,35.00,70.00,2025-12-01,offline
TX-00025,CLT-001,4,299.00,1196.00,2025-12-01,offline
TX-00026,CLT-002,2,1199.00,2398.00,2025-12-01,offline
TX-00027,CLT-003,3,899.00,2697.00,2025-12-01,online
TX-00028,CLT-004,4,129.00,516.00,2025-12-01,offline
TX-00029,GRC-005,2,299.00,598.00,2025-12-01,online
TX-00030,CLT-005,2,1499.00,2998.00,2025-12-01,offline
TX-00031,GRC-001,15,54.00,810.00,2025-12-02,offline
TX-00032,GRC-002,7,320.00,2240.00,2025-12-02,offline
TX-00033,GRC-003,10,78.00,780.00,2025-12-02,online
TX-00034,GRC-004,2,35.00,70.00,2025-12-02,offline
TX-00035,CLT-001,4,299.00,1196.00,2025-12-02,offline
TX-00036,CLT-002,2,1199.00,2398.00,2025-12-02,online
TX-00037,CLT-003,3,899.00,2697.00,2025-12-02,offline
TX-00038,CLT-004,4,129.00,516.00,2025-12-02,offline
TX-00039,GRC-005,2,299.00,598.00,2025-12-02,offline
TX-00040,CLT-005,2,1499.00,2998.00,2025-12-02,offline
TX-00041,GRC-001,13,54.00,702.00,2025-12-03,offline
TX-00042,GRC-002,7,320.00,2240.00,2025-12-03,online
TX-00043,GRC-003,8,78.00,624.00,2025-12-03,offline
TX-00044,GRC-004,2,35.00,70.00,2025-12-03,offline
TX-00045,CLT-001,4,299.00,1196.00,2025-12-03,offline
TX-00046,CLT-002,2,1199.00,2398.00,2025-12-03,offline
TX-00047,CLT-003,3,899.00,2697.00,2025-12-03,offline
TX-00048,CLT-004,3,129.00,387.00,2025-12-03,offline
TX-00049,GRC-005,2,299.00,598.00,2025-12-03,offline
TX-00050,CLT-005,2,1499.00,2998.00,2025-12-03,online
TX-00051,GRC-001,11,54.00,594.00,2025-12-04,online
TX-00052,GRC-002,7,320.00,2240.00,2025-12-04,offline
TX-00053,GRC-003,8,78.00,624.00,2025-12-04,offline
TX-00054,GRC-004,2,35.00,70.00,2025-12-04,offline
TX-00055,CLT-001,4,299.00,1196.00,2025-12-04,online
